Percent Change Rating,Bullish or Bearish,Volume Rating,Volatility,Gains or Loses Tomorrow
2,Bearish,1,0,Gains
1,Bearish,1,1,Gains
3,Bearish,1,0,Gains
2,Bearish,1,2,Gains
1,Bearish,1,1,Gains
1,Bearish,1,1,Gains
2,Bearish,1,1,Gains
1,Bearish,1,1,Gains
8,Bullish,1,1,Loses
-2,Bearish,1,2,Loses
2,Bearish,1,2,Loses
1,Bearish,1,2,Loses
-1,Bearish,1,1,Loses
-1,Bearish,1,2,Gains
-1,Bearish,1,2,Gains
2,Bearish,1,2,Gains
1,Bearish,1,1,Gains
1,Bearish,1,1,Gains
2,Bearish,1,1,Gains
-1,Bearish,1,2,Gains
2,Bearish,1,1,Gains
4,Bearish,1,2,Loses
-1,Bearish,1,2,Gains
5,Bearish,1,2,Loses
-1,Bearish,1,2,Gains
1,Bearish,1,2,Gains
-1,Bearish,1,1,Gains
1,Bearish,1,1,Gains
2,Bearish,1,1,Gains
2,Bearish,1,2,Gains
1,Bearish,1,2,Gains
1,Bearish,1,1,Gains
2,Bearish,1,2,Gains
1,Bearish,1,2,Gains
1,Bearish,1,1,Gains
3,Bearish,1,1,Gains
1,Bearish,1,2,Gains
2,Bearish,1,1,Gains
2,Bearish,1,2,Gains
3,Bearish,2,2,Gains
-2,Bearish,1,2,Gains
4,Bearish,1,2,Gains
1,Bearish,1,3,Gains
1,Bearish,1,1,Gains
2,Bearish,1,1,Gains
2,Bearish,1,2,Gains
7,Bearish,2,2,Gains
-1,Bearish,2,3,Gains
1,Bearish,1,2,Gains
1,Bearish,1,2,Gains
2,Bearish,1,1,Gains
1,Bearish,1,2,Gains
1,Bearish,1,1,Gains
1,Bearish,1,2,Gains
4,Bearish,2,2,Gains
4,Bearish,2,3,Gains
1,Bearish,1,3,Gains
8,Bearish,2,1,Gains
4,Bearish,3,3,Gains
-2,Bearish,2,3,Gains
1,Bearish,2,3,Gains
1,Bearish,1,3,Loses
4,Bearish,2,2,Loses
1,Bearish,1,3,Gains
1,Bearish,1,2,Gains
-1,Bearish,1,2,Gains
-1,Bearish,2,3,Gains
3,Bearish,2,3,Gains
0,Bullish,3,3,Gains
1,Bullish,3,3,Gains
2,Bullish,3,3,Loses
2,Bullish,2,3,Loses
2,Bullish,3,3,Loses
1,Bullish,2,3,Loses
1,Bullish,2,3,Loses
-4,Bearish,2,3,Loses
-2,Bearish,2,3,Gains
2,Bearish,3,3,Gains
1,Bullish,2,3,Gains
1,Bullish,2,3,Gains
-2,Bearish,2,2,Gains
2,Bearish,2,3,Gains
3,Bullish,2,3,Gains
1,Bullish,2,3,Loses
-1,Bullish,2,2,Gains
1,Bullish,2,3,Gains
2,Bullish,2,1,Loses
1,Bullish,2,3,Loses
-2,Bullish,2,2,Loses
2,Bullish,2,3,Loses
1,Bullish,2,3,Loses
-1,Bullish,2,2,Loses
2,Bullish,2,3,Loses
-1,Bullish,2,3,Gains
1,Bullish,2,3,Loses
1,Bullish,2,3,Loses
1,Bullish,2,3,Gains
1,Bullish,1,3,Loses
2,Bullish,2,2,Loses
1,Bullish,1,3,Loses
1,Bullish,2,3,Loses
1,Bullish,2,2,Loses
1,Bullish,1,2,Loses
1,Bullish,1,3,Loses
2,Bullish,1,3,Loses
-1,Bullish,1,3,Loses
1,Bullish,1,3,Loses
-1,Bullish,1,3,Loses
1,Bullish,1,3,Loses
1,Bullish,1,2,Gains
1,Bullish,1,3,Gains
1,Bullish,1,3,Gains
-1,Bullish,1,2,Gains
2,Bullish,1,3,Loses
3,Bullish,1,3,Loses
2,Bullish,2,3,Loses
-1,Bullish,1,3,Loses
1,Bullish,1,3,Loses
-1,Bullish,1,3,Loses
1,Bullish,1,3,Loses
1,Bearish,1,2,Loses
-2,Bearish,1,3,Loses
-2,Bearish,1,3,Loses
3,Bearish,1,3,Loses
-1,Bearish,1,3,Gains
1,Bearish,1,3,Gains
-1,Bearish,1,3,Gains
-2,Bearish,1,3,Gains
8,Bearish,1,3,Gains
1,Bearish,1,3,Gains
1,Bearish,1,2,Gains
4,Bearish,1,3,Gains
-1,Bearish,1,3,Gains
5,Bearish,1,3,Loses
-1,Bearish,1,3,Loses
1,Bearish,1,3,Gains
-1,Bearish,1,2,Gains
1,Bearish,1,3,Gains
2,Bearish,1,2,Gains
1,Bearish,1,3,Gains
1,Bearish,1,3,Gains
-1,Bearish,1,3,Gains
1,Bearish,1,3,Gains
2,Bearish,1,2,Gains
5,Bearish,2,3,Gains
1,Bearish,2,3,Gains
1,Bearish,1,3,Gains
1,Bearish,1,2,Gains
2,Bearish,1,3,Gains
3,Bullish,2,3,Loses
1,Bullish,2,3,Loses
1,Bullish,2,3,Loses
2,Bullish,2,3,Loses
1,Bullish,1,3,Loses
-1,Bullish,1,2,Loses
-1,Bearish,1,3,Loses
1,Bearish,2,3,Gains
1,Bearish,2,1,Gains
1,Bearish,2,3,Loses
1,Bearish,1,3,Gains
1,Bearish,1,3,Gains
2,Bearish,1,1,Gains
2,Bearish,2,3,Loses
-1,Bearish,2,3,Gains
1,Bearish,2,3,Gains
1,Bearish,1,1,Gains
2,Bearish,2,2,Gains
1,Bullish,1,3,Gains
1,Bullish,1,3,Gains
1,Bullish,1,2,Gains
1,Bullish,2,2,Gains
1,Bullish,1,2,Gains
1,Bullish,1,2,Loses
3,Bullish,2,3,Loses
1,Bullish,2,3,Loses
-2,Bullish,2,2,Loses
1,Bullish,1,3,Loses
-2,Bullish,1,3,Loses
1,Bullish,1,3,Loses
2,Bullish,1,3,Loses
1,Bullish,1,3,Loses
-1,Bullish,1,3,Loses
1,Bullish,1,3,Loses
1,Bullish,1,1,Loses
1,Bullish,1,3,Loses
1,Bullish,1,2,Loses
-1,Bearish,1,2,Gains
-5,Bearish,1,3,Gains
6,Bearish,2,3,Gains
1,Bearish,1,3,Gains
1,Bearish,1,2,Gains
5,Bullish,1,2,Loses
1,Bullish,1,3,Loses
1,Bullish,1,3,Gains
-1,Bearish,1,3,Gains
1,Bearish,1,3,Gains
2,Bullish,1,1,Gains
1,Bearish,1,3,Gains
2,Bullish,1,3,Gains
1,Bullish,1,3,Gains
2,Bullish,1,2,Loses
1,Bullish,1,3,Loses
1,Bullish,1,3,Loses
1,Bullish,1,1,Loses
1,Bullish,1,2,Loses
-1,Bullish,1,3,Loses
1,Bullish,1,3,Loses
1,Bullish,1,3,Loses
1,Bearish,1,3,Loses
1,Bearish,1,3,Gains
1,Bullish,1,1,Loses
-1,Bearish,1,1,Gains
1,Bearish,1,3,Gains
2,Bullish,1,1,Loses
1,Bullish,1,3,Gains
1,Bullish,1,2,Gains
1,Bullish,1,3,Gains
1,Bullish,1,3,Gains
1,Bullish,1,2,Gains
2,Bullish,2,2,Loses
1,Bullish,1,3,Loses
1,Bullish,1,3,Loses
1,Bullish,1,2,Loses
1,Bullish,1,1,Loses
1,Bullish,1,3,Loses
1,Bullish,1,2,Loses
-1,Bullish,1,2,Loses
2,Bullish,1,3,Loses
1,Bullish,1,3,Loses
1,Bullish,1,3,Loses
1,Bullish,1,3,Loses
1,Bullish,1,2,Loses
1,Bullish,1,1,Loses
1,Bullish,1,2,Loses
-1,Bearish,1,1,Loses
-2,Bearish,1,3,Gains
1,Bearish,1,3,Gains
1,Bearish,1,1,Gains
1,Bearish,1,3,Gains
2,Bearish,1,1,Gains
1,Bearish,2,3,Gains
1,Bearish,1,3,Gains
2,Bearish,1,3,Loses
3,Bullish,1,3,Loses
-2,Bearish,2,3,Gains
1,Bearish,1,3,Gains
-1,Bearish,2,1,Gains
2,Bearish,1,3,Gains
1,Bearish,1,3,Gains
1,Bearish,1,2,Gains
1,Bearish,2,2,Gains
1,Bearish,1,2,Gains
1,Bearish,1,2,Gains
1,Bearish,1,2,Gains
2,Bearish,2,3,Gains
1,Bearish,2,3,Gains
1,Bearish,1,3,Gains
1,Bearish,1,1,Gains
1,Bearish,1,2,Gains
1,Bearish,2,3,Gains
1,Bearish,2,3,Gains
2,Bearish,2,2,Gains
2,Bearish,3,3,Gains
-3,Bearish,3,3,Gains
1,Bearish,2,3,Gains
2,Bearish,2,3,Gains
2,Bearish,2,3,Loses
2,Bearish,3,3,Gains
1,Bearish,2,3,Gains
2,Bearish,3,3,Gains
-1,Bearish,3,3,Gains
-2,Bearish,3,3,Gains
0,Bearish,3,3,Loses
-6,Bearish,3,3,Gains
-2,Bearish,3,3,Gains
5,Bearish,3,3,Gains
2,Bearish,3,3,Gains
1,Bearish,3,3,Gains
3,Bearish,3,3,Gains
1,Bearish,3,3,Gains
3,Bearish,3,3,Gains
1,Bearish,3,3,Gains
5,Bearish,3,3,Gains
3,Bearish,3,3,Gains
1,Bearish,3,3,Gains
2,Bearish,3,3,Loses
-3,Bearish,3,3,Gains
3,Bearish,3,3,Loses
3,Bearish,3,3,Gains
1,Bearish,3,3,Loses
1,Bearish,3,3,Gains
1,Bearish,3,3,Gains
1,Bearish,3,3,Gains
4,Bearish,3,3,Gains
-2,Bearish,3,3,Gains
3,Bearish,3,3,Gains
1,Bearish,3,3,Gains
3,Bearish,3,3,Gains
0,Bullish,3,3,Loses
-2,Bullish,3,3,Loses
-1,Bullish,3,3,Loses
1,Bullish,3,3,Loses
3,Bullish,3,3,Loses
-1,Bullish,3,3,Loses
-1,Bullish,3,3,Loses
-1,Bullish,3,3,Loses
-1,Bullish,3,3,Loses
2,Bullish,3,3,Loses
1,Bullish,3,3,Loses
-1,Bullish,3,3,Loses
1,Bullish,3,3,Loses
-5,Bullish,3,2,Gains
1,Bullish,3,3,Loses
2,Bullish,3,3,Loses
1,Bullish,3,3,Loses
2,Bullish,3,3,Loses
-2,Bullish,3,3,Loses
-1,Bullish,3,3,Gains
1,Bullish,3,3,Gains
1,Bullish,3,3,Loses
1,Bullish,3,3,Loses
-2,Bullish,3,3,Loses
6,Bullish,3,3,Loses
1,Bullish,3,3,Loses
-1,Bullish,3,3,Loses
-3,Bullish,3,3,Loses
1,Bullish,3,3,Loses
-4,Bullish,3,3,Loses
-1,Bearish,3,3,Loses
2,Bullish,3,3,Loses
-2,Bearish,3,3,Gains
-3,Bearish,3,3,Gains
6,Bullish,3,3,Loses
-1,Bullish,3,3,Gains
1,Bullish,3,3,Loses
2,Bullish,3,3,Loses
1,Bullish,3,3,Loses
-2,Bullish,3,3,Gains
1,Bullish,2,3,Gains
1,Bullish,3,3,Loses
2,Bullish,3,3,Loses
1,Bullish,3,3,Loses
1,Bullish,3,3,Loses
2,Bullish,3,3,Loses
-2,Bullish,3,3,Loses
1,Bullish,3,3,Loses
-1,Bullish,3,1,Loses
1,Bullish,3,3,Loses
-1,Bullish,3,3,Loses
1,Bullish,2,3,Loses
-1,Bullish,2,3,Gains
1,Bullish,2,3,Loses
1,Bullish,2,3,Loses
1,Bullish,2,2,Loses
1,Bullish,3,2,Loses
1,Bullish,2,2,Loses
-1,Bullish,2,3,Loses
1,Bullish,3,3,Loses
-1,Bullish,3,3,Loses
1,Bullish,3,3,Loses
1,Bullish,3,2,Gains
-2,Bearish,2,3,Gains
4,Bullish,3,3,Gains
1,Bullish,3,3,Gains
1,Bullish,2,2,Gains
1,Bullish,3,2,Loses
3,Bullish,3,3,Loses
4,Bullish,3,3,Loses
-3,Bullish,3,3,Loses
-2,Bullish,3,3,Loses
-2,Bullish,3,3,Loses
-3,Bullish,3,3,Gains
1,Bullish,3,3,Loses
2,Bullish,3,2,Loses
2,Bullish,3,3,Loses
-1,Bullish,3,3,Loses
1,Bullish,3,3,Loses
-1,Bullish,3,2,Loses
1,Bullish,3,3,Loses
1,Bullish,3,2,Loses
-1,Bearish,3,3,Loses
-1,Bearish,2,3,Loses
1,Bearish,2,3,Loses
-2,Bearish,3,2,Gains
1,Bearish,3,3,Gains
1,Bearish,2,1,Gains
-1,Bearish,2,1,Gains
2,Bearish,3,3,Loses
3,Bearish,3,3,Loses
-2,Bearish,3,3,Gains
-1,Bearish,3,3,Gains
1,Bearish,2,3,Gains
1,Bearish,2,3,Gains
2,Bearish,2,2,Gains
1,Bearish,2,3,Gains
1,Bearish,2,3,Gains
1,Bearish,2,3,Gains
3,Bearish,3,3,Gains
1,Bearish,3,3,Gains
2,Bearish,3,3,Gains
4,Bearish,3,3,Gains
1,Bearish,3,3,Gains
1,Bearish,3,3,Gains
3,Bearish,3,3,Gains
1,Bearish,3,3,Gains
1,Bullish,3,3,Loses
1,Bullish,3,3,Gains
1,Bullish,3,3,Gains
1,Bullish,3,2,Gains
3,Bullish,3,3,Loses
-2,Bullish,3,3,Gains
2,Bullish,3,3,Gains
1,Bullish,3,3,Gains
2,Bullish,3,3,Gains
1,Bullish,3,3,Gains
1,Bullish,3,3,Gains
1,Bullish,3,3,Gains
1,Bullish,3,2,Loses
1,Bullish,3,3,Loses
1,Bullish,2,3,Loses
1,Bullish,2,2,Loses
1,Bullish,2,2,Loses
-1,Bullish,2,3,Loses
1,Bullish,2,3,Loses
1,Bullish,2,3,Loses
-1,Bullish,2,2,Loses
-1,Bullish,3,3,Gains
1,Bullish,2,3,Loses
2,Bullish,2,3,Loses
1,Bullish,3,3,Loses
-1,Bullish,2,3,Loses
1,Bullish,2,3,Loses
-1,Bullish,2,3,Loses
1,Bullish,2,3,Loses
1,Bullish,2,3,Loses
1,Bullish,2,3,Loses
1,Bullish,2,3,Loses
-1,Bullish,2,3,Loses
-1,Bullish,2,3,Loses
1,Bullish,2,3,Loses
1,Bullish,2,3,Loses
1,Bullish,1,3,Loses
1,Bullish,1,3,Loses
-2,Bearish,2,2,Gains
1,Bullish,2,3,Gains
1,Bullish,2,3,Gains
1,Bullish,2,2,Gains
1,Bullish,2,2,Loses
1,Bullish,2,3,Loses
1,Bullish,2,3,Loses
-1,Bullish,2,1,Loses
1,Bullish,2,3,Loses
1,Bullish,2,2,Loses
1,Bullish,3,2,Loses
1,Bullish,2,2,Loses
1,Bullish,2,2,Loses
-2,Bullish,2,3,Loses
1,Bullish,2,3,Loses
-1,Bullish,2,3,Loses
-1,Bullish,2,3,Gains
2,Bullish,2,3,Loses
1,Bullish,2,3,Gains
1,Bullish,1,3,Loses
1,Bullish,1,2,Loses
1,Bullish,2,1,Loses
1,Bullish,2,2,Loses
1,Bullish,2,2,Loses
1,Bullish,2,2,Loses
-2,Bearish,2,3,Loses
1,Bearish,2,3,Loses
-1,Bearish,2,1,Loses
1,Bearish,2,3,Gains
1,Bearish,2,3,Gains
1,Bearish,2,3,Gains
1,Bearish,2,2,Gains
1,Bearish,2,3,Gains
2,Bearish,2,3,Gains
1,Bearish,2,3,Gains
4,Bullish,3,3,Loses
-1,Bullish,3,3,Loses
1,Bullish,2,3,Loses
1,Bullish,2,2,Loses
1,Bullish,2,2,Loses
1,Bullish,2,2,Loses
1,Bullish,1,2,Loses
1,Bullish,1,2,Loses
-1,Bearish,2,3,Loses
1,Bearish,1,3,Gains
-1,Bearish,1,2,Gains
1,Bearish,1,3,Gains
1,Bearish,1,2,Gains
1,Bearish,1,1,Gains
2,Bullish,2,2,Loses
2,Bullish,2,3,Loses
1,Bullish,2,3,Loses
1,Bullish,2,2,Loses
-1,Bullish,2,2,Gains
1,Bullish,1,3,Gains
1,Bullish,1,2,Gains
1,Bullish,2,1,Gains
1,Bullish,2,2,Loses
1,Bullish,2,3,Loses
1,Bullish,2,2,Loses
1,Bullish,2,2,Loses
1,Bullish,3,0,Loses
1,Bullish,3,1,Loses
1,Bullish,2,2,Loses
-1,Bullish,2,3,Loses
1,Bullish,2,3,Loses
1,Bullish,2,2,Loses
1,Bullish,2,3,Loses
1,Bullish,2,2,Loses
1,Bullish,1,3,Loses
1,Bullish,1,2,Loses
1,Bullish,1,3,Loses
-2,Bullish,2,3,Loses
2,Bullish,2,3,Loses
-1,Bullish,2,3,Loses
-1,Bearish,2,3,Loses
1,Bearish,1,3,Gains
1,Bearish,2,1,Loses
1,Bearish,2,2,Gains
1,Bearish,2,1,Loses
1,Bearish,2,2,Loses
3,Bullish,2,2,Loses
-1,Bearish,2,3,Loses
1,Bullish,2,3,Loses
-1,Bearish,2,2,Gains
1,Bearish,1,3,Gains
1,Bearish,2,1,Gains
1,Bearish,1,3,Gains
1,Bullish,1,2,Gains
1,Bullish,1,2,Gains
1,Bullish,1,1,Gains
1,Bullish,1,1,Gains
1,Bullish,2,2,Gains
1,Bullish,2,2,Gains
1,Bullish,2,2,Gains
1,Bullish,2,2,Loses
2,Bullish,2,0,Loses
1,Bullish,2,3,Loses
1,Bullish,2,2,Loses
2,Bullish,3,2,Loses
-3,Bullish,2,3,Loses
1,Bullish,2,3,Loses
1,Bullish,2,2,Loses
1,Bullish,2,2,Loses
1,Bullish,1,2,Loses
1,Bearish,1,0,Loses
-1,Bearish,2,2,Gains
1,Bearish,2,3,Loses
1,Bearish,2,1,Loses
1,Bearish,1,2,Loses
1,Bearish,1,2,Gains
1,Bearish,1,1,Gains
-1,Bearish,1,1,Gains
1,Bearish,1,3,Gains
1,Bearish,1,2,Gains
1,Bearish,2,2,Gains
3,Bullish,2,2,Loses
1,Bearish,2,3,Gains
2,Bullish,2,2,Loses
-1,Bearish,2,3,Gains
1,Bearish,2,3,Gains
1,Bearish,2,2,Gains
1,Bearish,2,1,Gains
1,Bearish,1,2,Gains
1,Bearish,1,2,Gains
1,Bearish,1,2,Gains
2,Bullish,2,1,Loses
1,Bullish,2,3,Gains
1,Bullish,2,1,Gains
1,Bullish,2,2,Gains
1,Bullish,1,2,Loses
1,Bullish,1,2,Loses
1,Bullish,1,2,Loses
1,Bullish,1,2,Loses
1,Bullish,1,2,Loses
1,Bullish,1,2,Loses
-2,Bearish,2,2,Gains
1,Bearish,1,3,Gains
1,Bearish,1,2,Gains
1,Bearish,1,1,Gains
1,Bullish,1,1,Loses
1,Bullish,1,2,Gains
1,Bullish,1,1,Gains
1,Bearish,1,1,Gains
1,Bearish,1,2,Gains
1,Bullish,1,1,Gains
1,Bullish,1,2,Loses
1,Bullish,1,2,Loses
1,Bullish,1,2,Loses
1,Bullish,1,2,Loses
1,Bearish,1,1,Loses
1,Bearish,1,2,Loses
1,Bearish,1,1,Loses
1,Bearish,1,2,Gains
-1,Bearish,1,2,Gains
1,Bearish,1,3,Gains
1,Bearish,1,2,Gains
1,Bearish,1,1,Gains
1,Bullish,1,1,Gains
1,Bullish,1,2,Loses
1,Bullish,1,1,Loses
1,Bullish,1,2,Gains
1,Bullish,1,2,Loses
1,Bullish,1,2,Gains
1,Bullish,1,1,Gains
1,Bullish,1,2,Gains
1,Bullish,1,1,Gains
1,Bullish,1,2,Gains
4,Bullish,3,1,Loses
1,Bullish,3,3,Loses
-2,Bullish,2,2,Loses
1,Bullish,2,3,Loses
1,Bullish,2,2,Loses
1,Bullish,1,1,Loses
1,Bullish,1,2,Loses
-2,Bullish,2,2,Loses
-1,Bullish,2,3,Loses
2,Bullish,2,3,Loses
1,Bullish,2,3,Loses
1,Bullish,2,2,Gains
-2,Bearish,1,2,Gains
1,Bearish,2,3,Gains
1,Bearish,2,1,Gains
3,Bullish,2,1,Gains
2,Bullish,2,3,Loses
1,Bullish,2,3,Loses
-1,Bullish,2,2,Gains
1,Bullish,2,2,Loses
1,Bullish,1,2,Loses
-1,Bullish,2,1,Loses
1,Bullish,2,2,Loses
1,Bullish,2,2,Loses
-1,Bearish,2,1,Gains
1,Bullish,2,3,Loses
1,Bullish,2,2,Loses
2,Bullish,2,1,Loses
1,Bullish,2,2,Loses
1,Bullish,1,2,Loses
1,Bullish,1,2,Loses
1,Bearish,1,1,Gains
-1,Bearish,2,2,Gains
-1,Bearish,2,3,Gains
1,Bearish,1,2,Gains
2,Bearish,2,2,Gains
1,Bearish,1,3,Gains
1,Bullish,2,2,Gains
3,Bullish,2,2,Loses
1,Bullish,2,3,Loses
1,Bullish,2,2,Loses
1,Bullish,1,1,Loses
1,Bullish,2,1,Loses
-1,Bullish,1,2,Loses
1,Bullish,1,3,Loses
-2,Bullish,1,1,Gains
2,Bullish,1,3,Loses
1,Bullish,1,3,Loses
1,Bullish,2,2,Loses
-1,Bullish,2,2,Gains
1,Bullish,2,3,Gains
1,Bullish,2,2,Loses
1,Bullish,1,1,Loses
1,Bullish,2,2,Loses
1,Bullish,2,1,Loses
1,Bullish,2,1,Loses
1,Bullish,2,2,Loses
1,Bullish,2,2,Loses
1,Bullish,2,1,Loses
-2,Bullish,2,1,Loses
1,Bullish,2,3,Loses
1,Bullish,2,2,Loses
1,Bullish,2,2,Gains
2,Bullish,2,2,Loses
1,Bullish,2,2,Loses
1,Bullish,2,2,Loses
1,Bullish,2,1,Loses
1,Bullish,2,1,Loses
1,Bullish,2,1,Loses
1,Bullish,2,1,Loses
1,Bullish,2,2,Loses
1,Bullish,2,1,Loses
1,Bullish,2,1,Loses
1,Bullish,2,1,Loses
1,Bullish,2,1,Loses
1,Bullish,2,1,Loses
1,Bullish,2,1,Loses
-1,Bullish,2,2,Loses
1,Bullish,2,3,Loses
1,Bullish,2,1,Loses
-2,Bearish,3,0,Loses
1,Bearish,2,3,Loses
1,Bearish,2,1,Loses
1,Bearish,2,0,Gains
1,Bearish,2,2,Gains
-1,Bearish,2,1,Gains
1,Bearish,2,2,Gains
2,Bearish,2,2,Gains
2,Bearish,2,2,Gains
1,Bearish,2,2,Gains
1,Bearish,2,1,Gains
1,Bearish,2,1,Gains
1,Bearish,2,1,Gains
1,Bearish,2,1,Gains
1,Bearish,2,2,Gains
1,Bearish,2,2,Gains
1,Bearish,2,1,Gains
1,Bearish,2,1,Gains
1,Bearish,2,1,Gains
1,Bullish,2,2,Loses
1,Bullish,2,2,Loses
1,Bearish,2,1,Gains
